Total Elapsed Time (sec) = 59.512262
Measured RDTSC Frequency (GHz) = 2.808

Cumulative Processor Energy_0 (Joules) = 839.032837
Cumulative Processor Energy_0 (mWh) = 233.064677
Average Processor Power_0 (Watt) = 14.098487

Cumulative IA Energy_0 (Joules) = 117.643372
Cumulative IA Energy_0 (mWh) = 32.678714
Average IA Power_0 (Watt) = 1.976792

Cumulative DRAM Energy_0 (Joules) = 42.656372
Cumulative DRAM Energy_0 (mWh) = 11.848992
Average DRAM Power_0 (Watt) = 0.716766

Cumulative GT Energy_0 (Joules) = 2.767395
Cumulative GT Energy_0 (mWh) = 0.768721
Average GT Power_0 (Watt) = 0.046501
